

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1656     0178  1703               	bsf	3,6	;RP1=1, select bank2
  1657     0179  080C               	movf	12,w	;volatile
  1658     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1659     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1660     017C  00AB               	movwf	_score+1
  1661     017D                     l1590:
  1662                           
  1663                           ;memory.c: 19:     score.win1 = ( EEADR = 0x02, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDAT
      +                          A);
  1664     017D  3002               	movlw	2
  1665     017E  1283               	bcf	3,5	;RP0=0, select bank2
  1666     017F  1703               	bsf	3,6	;RP1=1, select bank2
  1667     0180  008D               	movwf	13	;volatile
  1668     0181                     l1592:
  1669     0181  303F               	movlw	63
  1670     0182  00FF               	movwf	btemp+1
  1671     0183  087F               	movf	btemp+1,w
  1672     0184  1683               	bsf	3,5	;RP0=1, select bank3
  1673     0185  1703               	bsf	3,6	;RP1=1, select bank3
  1674     0186  058C               	andwf	12,f	;volsfr
  1675     0187                     l1594:
  1676     0187  140C               	bsf	12,0	;volsfr
  1677     0188                     l1596:
  1678     0188  1283               	bcf	3,5	;RP0=0, select bank2
  1679     0189  1703               	bsf	3,6	;RP1=1, select bank2
  1680     018A  080C               	movf	12,w	;volatile
  1681     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1682     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1683     018D  00AC               	movwf	_score+2
  1684     018E                     l1598:
  1685                           
  1686                           ;memory.c: 20:     score.win2 = ( EEADR = 0x03, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDAT
      +                          A);
  1687     018E  3003               	movlw	3
  1688     018F  1283               	bcf	3,5	;RP0=0, select bank2
  1689     0190  1703               	bsf	3,6	;RP1=1, select bank2
  1690     0191  008D               	movwf	13	;volatile
  1691     0192                     l1600:
  1692     0192  303F               	movlw	63
  1693     0193  00FF               	movwf	btemp+1
  1694     0194  087F               	movf	btemp+1,w
  1695     0195  1683               	bsf	3,5	;RP0=1, select bank3
  1696     0196  1703               	bsf	3,6	;RP1=1, select bank3
  1697     0197  058C               	andwf	12,f	;volsfr
  1698     0198                     l1602:
  1699     0198  140C               	bsf	12,0	;volsfr
  1700     0199                     l1604:
  1701     0199  1283               	bcf	3,5	;RP0=0, select bank2
  1702     019A  1703               	bsf	3,6	;RP1=1, select bank2
  1703     019B  080C               	movf	12,w	;volatile
  1704     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1705     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1706     019E  00AD               	movwf	_score+3
  1707     019F                     l1606:
  1708                           
  1709                           ;memory.c: 22:     if (score.team1 == -1)score.team1 = 0;
  1710     019F  0A2A               	incf	_score,w
  1711     01A0  1D03               	btfss	3,2
  1712     01A1  29A3               	goto	u1081
  1713     01A2  29A4               	goto	u1080
  1714     01A3                     u1081:
  1715     01A3  29A5               	goto	l1610
  1716     01A4                     u1080:
  1717     01A4                     l1608:
  1718     01A4  01AA               	clrf	_score
  1719     01A5                     l1610:
  1720                           
  1721                           ;memory.c: 23:     if (score.team2 == -1)score.team1 = 0;
  1722     01A5  0A2B               	incf	_score+1,w
  1723     01A6  1D03               	btfss	3,2
  1724     01A7  29A9               	goto	u1091
  1725     01A8  29AA               	goto	u1090
  1726     01A9                     u1091:
  1727     01A9  29AB               	goto	l1614
  1728     01AA                     u1090:
  1729     01AA                     l1612:
  1730     01AA  01AA               	clrf	_score
  1731     01AB                     l1614:
  1732                           
  1733                           ;memory.c: 24:     if (score.win1 == 0xff)score.win1 = 0;
  1734     01AB  0A2C               	incf	_score+2,w
  1735     01AC  1D03               	btfss	3,2
  1736     01AD  29AF               	goto	u1101
  1737     01AE  29B0               	goto	u1100
  1738     01AF                     u1101:
  1739     01AF  29B1               	goto	l1618
  1740     01B0                     u1100:
  1741     01B0                     l1616:
  1742     01B0  01AC               	clrf	_score+2
  1743     01B1                     l1618:
  1744                           
  1745                           ;memory.c: 25:     if (score.win2 == 0xff)score.win2 = 0;
  1746     01B1  0A2D               	incf	_score+3,w
  1747     01B2  1D03               	btfss	3,2
  1748     01B3  29B5               	goto	u1111
  1749     01B4  29B6               	goto	u1110
  1750     01B5                     u1111:
  1751     01B5  29B7               	goto	l268
  1752     01B6                     u1110:
  1753     01B6                     l1620:
  1754     01B6  01AD               	clrf	_score+3
  1755     01B7                     l268:
  1756     01B7  0008               	return
  1757     01B8                     __end_of_loadMemory:
  1758                           
  1759                           	psect	text8
  1760     00F8                     __ptext8:	
  1761 ;; *************** function _checkButtons *****************
  1762 ;; Defined at:
  1763 ;;		line 80 in file "buttons.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1
  1777 ;;      Params:         0       0       0
  1778 ;;      Locals:         1       0       0
  1779 ;;      Temps:          1       0       0
  1780 ;;      Totals:         2       0       0
  1781 ;;Total ram usage:        2 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 5
  1784 ;; This function calls:
  1785 ;;		_onClick
  1786 ;;		_onPressed
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     00F8                     _checkButtons:	
  1793                           ;psect for function _checkButtons
  1794                           
  1795     00F8                     l1622:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _checkButtons: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1798                           
  1799                           
  1800                           ;buttons.c: 81:     button.status = onClick(PORTAbits.RA0, up1)
  1801     00F8  01FB               	clrf	_checkButtons$357
  1802     00F9  0AFB               	incf	_checkButtons$357,f
  1803     00FA                     l1624:
  1804     00FA  3003               	movlw	(low (fp__up1-fpbase))& (0+255)
  1805     00FB  00F6               	movwf	onClick@action
  1806     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1807     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1808     00FE  0805               	movf	5,w	;volatile
  1809     00FF  3901               	andlw	1
  1810     0100  230B               	fcall	_onClick
  1811     0101  3A00               	xorlw	0
  1812     0102  1D03               	skipz
  1813     0103  2905               	goto	u1121
  1814     0104  2906               	goto	u1120
  1815     0105                     u1121:
  1816     0105  2950               	goto	l1638
  1817     0106                     u1120:
  1818     0106                     l1626:
  1819     0106  3002               	movlw	(low (fp__up2-fpbase))& (0+255)
  1820     0107  00F6               	movwf	onClick@action
  1821     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1822     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1823     010A  0C05               	rrf	5,w	;volatile
  1824     010B  00FA               	movwf	??_checkButtons
  1825     010C  0C7A               	rrf	??_checkButtons,w
  1826     010D  3901               	andlw	1
  1827     010E  230B               	fcall	_onClick
  1828     010F  3A00               	xorlw	0
  1829     0110  1D03               	skipz
  1830     0111  2913               	goto	u1131
  1831     0112  2914               	goto	u1130
  1832     0113                     u1131:
  1833     0113  2950               	goto	l1638
  1834     0114                     u1130:
  1835     0114                     l1628:
  1836     0114  3004               	movlw	(low (fp__down1-fpbase))& (0+255)
  1837     0115  00F6               	movwf	onClick@action
  1838     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0118  0C05               	rrf	5,w	;volatile
  1841     0119  3901               	andlw	1
  1842     011A  230B               	fcall	_onClick
  1843     011B  3A00               	xorlw	0
  1844     011C  1D03               	skipz
  1845     011D  291F               	goto	u1141
  1846     011E  2920               	goto	u1140
  1847     011F                     u1141:
  1848     011F  2950               	goto	l1638
  1849     0120                     u1140:
  1850     0120                     l1630:
  1851     0120  3005               	movlw	(low (fp__down2-fpbase))& (0+255)
  1852     0121  00F6               	movwf	onClick@action
  1853     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1854     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1855     0124  0C05               	rrf	5,w	;volatile
  1856     0125  00FA               	movwf	??_checkButtons
  1857     0126  0CFA               	rrf	??_checkButtons,f
  1858     0127  0C7A               	rrf	??_checkButtons,w
  1859     0128  3901               	andlw	1
  1860     0129  230B               	fcall	_onClick
  1861     012A  3A00               	xorlw	0
  1862     012B  1D03               	skipz
  1863     012C  292E               	goto	u1151
  1864     012D  292F               	goto	u1150
  1865     012E                     u1151:
  1866     012E  2950               	goto	l1638
  1867     012F                     u1150:
  1868     012F                     l1632:
  1869     012F  3006               	movlw	(low (fp__change-fpbase))& (0+255)
  1870     0130  00F5               	movwf	onPressed@action
  1871     0131  30B8               	movlw	184
  1872     0132  00F6               	movwf	onPressed@pressTime
  1873     0133  300B               	movlw	11
  1874     0134  00F7               	movwf	onPressed@pressTime+1
  1875     0135  3007               	movlw	(low (fp__clear-fpbase))& (0+255)
  1876     0136  00F8               	movwf	onPressed@pressAction
  1877     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1878     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1879     0139  0E05               	swapf	5,w	;volatile
  1880     013A  3901               	andlw	1
  1881     013B  2246               	fcall	_onPressed
  1882     013C  3A00               	xorlw	0
  1883     013D  1D03               	skipz
  1884     013E  2940               	goto	u1161
  1885     013F  2941               	goto	u1160
  1886     0140                     u1161:
  1887     0140  2950               	goto	l1638
  1888     0141                     u1160:
  1889     0141                     l1634:
  1890     0141  3001               	movlw	(low (fp__win-fpbase))& (0+255)
  1891     0142  00F6               	movwf	onClick@action
  1892     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0145  0E05               	swapf	5,w	;volatile
  1895     0146  00FA               	movwf	??_checkButtons
  1896     0147  0C7A               	rrf	??_checkButtons,w
  1897     0148  3901               	andlw	1
  1898     0149  230B               	fcall	_onClick
  1899     014A  3A00               	xorlw	0
  1900     014B  1D03               	skipz
  1901     014C  294E               	goto	u1171
  1902     014D  294F               	goto	u1170
  1903     014E                     u1171:
  1904     014E  2950               	goto	l1638
  1905     014F                     u1170:
  1906     014F                     l1636:
  1907     014F  01FB               	clrf	_checkButtons$357
